Source,Target
1323,34325
1325,5777
1325,18484
1325,27553
1325,190
1325,30954
1325,30950
1325,31047
1325,123
1325,19537
1325,28789
1325,41
1325,22156
1325,906
1325,156
1325,157
1325,33064
1325,2203
1325,33654
1325,233
1326,1327
1326,1854
1326,4421
1326,41
1326,418
1326,7657
1326,4434
1326,4324
1326,5441
1326,121
1326,176
1326,861
1326,307
1326,1663
1326,6725
1326,59
1326,639
1326,6205
1326,1739
1326,443
1326,4532
1326,2227
1326,224
1326,5243
1326,15067
1326,1655
1326,1103
1326,395
1326,144
1326,157
1326,1825
1326,3232
1326,3137
1326,0
1326,4308
1326,12541
1326,20
1326,165
1326,369
1326,1230
1326,532
1326,19474
1326,2302
1326,12959
1326,317
1326,36
1326,32011
1326,9269
1326,300
1326,3046
1326,13540
1327,1326
1327,639
1327,10502
1327,12112
1327,1972
1327,14644
1328,407
1328,455
1328,739
1328,12835
1328,4309
1329,1020
1329,2658
1329,81
1329,3676
1329,41
1329,679
1329,4891
1329,77
1329,4636
1329,233
1329,6002
1329,190
1329,223
1329,8861
1329,8891
1329,144
1329,514
1329,649
1329,6003
1329,739
1329,1035
1329,2438
1329,1142
1329,3454
1329,18941
1329,1778
1329,1806
1329,1730
1329,8040
1329,1731
1329,10927
1329,9160
1329,440
1329,703
1329,643
1329,1936
1329,3173
1329,59
1329,17291
1329,1181
1329,10058
1329,156
1329,4329
1329,3258
1329,706
1330,224
1330,353
1330,2983
1330,1858
1330,4735
1330,280
1330,810
1330,59
1330,12534
1330,77
1330,1249
1330,3820
1330,720
1330,12718
1331,154
1332,4837
1332,1714
1332,7180
1332,10616
1333,1334
1335,195
1335,2678
1335,1419
1335,93
1335,5769
1335,1442
1335,5770
1335,4094
1335,18599
1335,4210
1335,12436
1335,4661
1335,25001
1335,6
1335,5771
1335,3930
1336,2855
1336,9695
1336,18841
1336,57
1336,1453
1336,22124
1336,2277
1336,3509
1336,2567
1336,224
1336,31803
1336,32852
1336,34007
1336,373
1336,1230
1336,35598
1337,1338
1337,1369
1337,3675
1337,5164
1337,91
1337,1084
1337,3249
1337,11178
1338,3068
1338,1313
1339,41
1339,2846
1339,166
1339,1674
1339,10861
1339,18594
1339,5525
1339,284
1339,145
1340,1071
1340,1070
1340,1099
1340,1098
1341,1291
1341,42
1341,59
1341,166
1341,847
1341,44
1341,779
1341,5426
1341,80
1341,491
1341,55
1341,254
1341,2674
1341,7349
1341,273
1341,190
1341,7946
1341,20
1341,117
1341,405
1341,665
1341,49
1341,1490
1341,2009
1341,1068
1341,224
1341,9573
1341,2128
1341,685
1341,1059
1341,1667
1341,1439
1341,25491
1341,57
1341,1251
1341,916
1341,144
1341,6620
1341,17088
1341,824
1341,1867
1341,11288
1342,1343
1342,3441
1342,3702
1342,1033
1342,5291
1342,14586
1342,7649
1342,372
1342,122
1342,10520
1342,34
1343,1769
1343,266
1343,2697
1343,34
1343,4866
1343,5291
1343,5998
1343,6208
1343,6237
1343,2037
1343,4295
1343,6306
1343,2793
1343,224
1343,7649
1343,1305
1343,2283
1343,9468
1343,7046
1343,1067
1343,181
1343,12041
1343,12813
1343,1647
1343,13107
1343,325
1343,362
1343,788
1343,225
1343,16988
1343,765
1343,3083
1343,121
1343,292
1343,18449
1343,13711
1343,21606
1343,28
1343,26874
1343,3702
1343,1181
1343,166
1343,7399
1343,836
1343,14337
1343,17660
1344,1324
1344,362
1344,10129
1344,2426
1344,11637
1344,12449
1344,324
1344,2403
1344,4145
1344,5421
1344,19461
1344,2314
1344,12916
1344,29748
1346,28
1346,747
1346,34
1346,1462
1346,1067
1346,8742
1346,122
1347,418
1347,3052
1347,166
1347,3849
1347,2029
1347,4613
1347,515
1347,809
1347,36
1347,253
1347,1818
1347,164
1347,155
1347,413
1347,2428
1347,1881
1347,59
1347,8063
1347,21500
1347,97
1347,491
1347,23456
1347,42
1347,958
1347,274
1347,443
1347,1275
1347,2314
1347,35021
1348,2827
1348,2008
1348,440
1349,1100
1350,105
1350,173
1350,1303
1350,174
1350,23
1350,88
1350,8935
1350,5672
1350,1635
1350,3687
1350,642
1350,498
1350,237
1350,7564
1350,1538
1350,260
1350,766
1350,59
1350,3046
1351,901
1351,127
1351,55
1351,5389
1351,2655
1351,485
1351,18558
1351,1778
1351,1275
1351,42
1351,3875
1351,650
1351,1822
1352,74
1352,434
1352,7741
1352,23
1352,291
1352,9244
1352,59
1352,14233
1352,2885
1352,3131
1352,16556
1352,41
1352,42
1352,225
1352,4077
1352,896
1352,24599
1352,872
1352,863
1352,2521
1352,11928
1352,1650
1352,2040
1352,4641
1352,1677
1352,4853
1353,1354
1354,879
1354,880
1354,2170
1355,1157
1356,475
1356,4346
1356,7574
1356,14496
1356,2105
1356,227
1356,5019
1356,8224
1356,9023
1357,157
1357,809
1357,1059
1357,5719
1357,122
1357,545
1357,190
1357,55
1357,41
1357,233
1357,105
1357,42
1357,1927
1357,2983
1357,7788
1357,984
1357,97
1357,78
1357,4882
1357,0
1357,6739
1357,413
1357,8575
1357,328
1357,166
1357,34
1357,8707
1357,427
1357,23
1357,9573
1357,7950
1357,59
1357,36
1357,906
1357,300
1357,4130
1357,2617
1357,5905
1357,91
1357,434
1357,8959
1357,274
1357,727
1357,1107
1357,15144
1357,158
1357,395
1357,744
1357,16089
1357,1305
1357,143
1357,26
1357,144
1357,12311
1357,2108
1357,6547
1357,284
1357,15
1357,435
1357,74
1357,121
1357,491
1357,307
1357,15080
1357,657
1357,443
1357,16491
1357,423
1357,935
1357,16941
1357,149
1357,13587
1357,13666
1357,224
1357,1797
1357,362
1357,314
1357,54
1357,17317
1357,795
1357,862
1357,4834
1357,380
1357,2295
1357,3646
1357,5174
1357,495
1357,1325
1357,429
1357,17505
1357,13703
1357,101
1357,4937
1357,10302
1357,13474
1357,14464
1357,17506
1357,6053
1357,17507
1357,1840
1357,1784
1357,2816
1357,3119
1357,17508
1357,10846
1357,17509
1357,11852
1357,2710
1357,81
1357,17510
1357,3103
1357,3973
1357,6120
1357,17511
1357,17512
1357,3763
1357,12959
1357,87
1357,164
1357,2132
1357,15506
1357,17758
1357,165
1357,660
1357,17923
1357,4083
1357,679
1357,44
1357,2873
1357,440
1357,176
1357,3150
1357,1987
1357,47
1357,7984
1357,735
1357,982
1357,21447
1357,17738
1357,160
1357,643
1357,861
1357,2376
1357,285
1357,6941
1357,20803
1357,288
1357,20231
1357,237
1357,15548
1357,3010
1357,1649
1357,1318
1357,23485
1357,1893
1357,23555
1357,948
1357,24052
1357,24078
1357,18484
1357,19537
1357,20720
1357,22152
1357,296
1357,3075
1357,3091
1357,15341
1357,1591
1357,12572
1357,3037
1357,13
1357,484
1357,2283
1357,16815
1357,1433
1357,57
1357,5599
1357,294
1357,4151
1357,225
1357,253
1357,2849
1357,27509
1357,6305
1357,20133
1357,28893
1357,6117
1357,2731
1357,24584
1357,26605
1357,25593
1357,22156
1357,77
1357,15747
1357,1779
1357,27562
1357,117
1357,1120
1357,31047
1357,4478
1357,947
1357,2270
1357,1896
1357,18210
1357,317
1357,20498
1357,366
1357,5681
1357,26527
1357,27542
1357,586
1357,1133
1357,9122
1357,1277
1357,344
1357,198
1357,1996
1357,4871
1357,1839
1358,497
1358,2374
1358,10378
1358,36
1358,59
1358,7132
1358,863
1358,5556
1358,8249
1358,5875
1358,504
1358,2528
1358,2869
1358,1261
1359,855
1359,3483
1359,1288
1359,2322
1359,16147
1359,1573
1359,5235
1360,118
1360,8571
1360,1027
1360,5190
1360,961
1360,4834
1360,17277
1360,1132
1360,6313
1360,1028
1360,166
1360,4613
1361,1245
1361,41
1361,2198
1361,515
1361,1389
1361,3049
1361,87
1361,336
1361,1293
1361,324
1361,435
1361,42
1361,6709
1361,294
1361,8069
1361,7880
1361,3638
1361,1318
1361,242
1361,6
1361,123
1361,157
1361,10842
1361,1786
1361,1582
1361,1528
1361,166
1361,2376
1361,2185
1361,1950
1361,4422
1361,3040
1361,91
1361,3708
1361,405
1361,6192
1361,8714
1361,14028
1361,984
1361,1347
1361,274
1361,2827
1361,12938
1361,2086
1361,7499
1361,6423
1361,155
1361,252
1361,2347
1361,2348
1361,11
1361,1991
1361,6529
1361,809
1361,292
1361,4349
1361,2058
1361,3633
1361,20170
1361,20376
1361,5797
1361,639
1361,3974
1361,7911
1361,909
1361,362
1361,3774
1361,808
1361,23610
1361,4917
1361,979
1361,1351
1361,854
1361,9
1361,13
1361,2233
1361,1339
1361,15323
1361,3151
1361,8349
1361,22859
1361,2496
1361,1570
1361,4274
1361,74
1361,11647
1361,621
1361,1062
1361,300
1361,59
1361,2186
1361,17949
1361,2996
1361,32914
1361,25876
1361,4871
1362,325
1362,122
1362,765
1362,433
1362,6030
1362,651
1362,503
1362,105
1362,4238
1362,7248
1362,6310
1362,10532
1362,9535
1362,10
1362,72
1362,123
1362,7722
1362,9264
1362,14158
1362,184
1362,520
1362,521
1362,266
1362,19717
1362,362
1362,1619
1362,22789
1362,15547
1362,5291
1362,249
1362,10716
1362,7271
1362,23390
1362,25192
1362,97
1362,21724
1362,28297
1362,747
1362,30232
1362,30101
1362,20194
1362,28
1362,33077
1362,23722
1362,395
1362,423
1364,1365
1364,3292
1364,3383
1364,284
1364,2229
1364,2056
1364,808
1364,1996
1364,190
1364,156
1364,1977
1364,59
1364,41
1364,57
1364,3875
1364,166
1364,7885
1364,7038
1364,2117
1364,1551
1364,112
1364,10243
1364,2443
1364,9286
1364,11145
1364,3160
1364,4329
1364,157
1364,7180
1364,4085
1364,1532
1364,120
1364,12541
1364,1046
1364,105
1364,42
1364,1844
1364,359
1364,10306
1364,1311
1364,87
1364,9893
1364,1157
1364,1533
1364,12515
1364,253
1364,422
1364,2316
1364,13802
1364,12355
1364,249
1364,328
1364,8157
1364,848
1364,1373
1364,3203
1364,237
1364,13
1364,1214
1364,20623
1364,8355
1364,380
1364,24045
1364,1997
1364,19537
1364,55
1364,144
1364,36
1364,22815
1364,12393
1364,27096
1364,4102
1364,18476
1364,2273
1364,9390
1364,180
1364,12192
1364,4768
1364,14565
1364,4805
1364,515
1364,287
1364,1537
1364,989
1364,117
1364,91
1364,32885
1364,29944
1364,434
1364,775
1364,783
1364,781
1364,413
1364,32702
1364,0
1364,158
1364,16899
1364,24795
1364,224
1365,2691
1366,364
1366,149
1366,395
1366,194
1366,97
1366,59
1366,42
1366,685
1366,4950
1366,935
1366,41
1366,665
1366,47
1366,260
1366,166
1366,727
1366,113
1366,491
1366,190
1366,2117
1366,237
1366,7894
1366,5705
1366,158
1366,9573
1366,1618
1366,359
1366,91
1366,738
1366,117
1366,114
1366,1251
1366,413
1366,5018
1366,209
1366,314
1366,87
1366,224
1366,122
1366,44
1366,165
1366,831
1366,875
1366,1880
1366,5386
1366,18823
1366,1352
1367,1368
1367,2381
1367,15
1367,144
1367,1158
1367,1161
1367,6157
1367,2191
1367,59
1367,55
1367,810
1367,57
1367,275
1367,2999
1367,815
1367,961
1367,36
1367,8292
1367,16349
1367,405
1367,959
1367,6017
1367,14696
1367,249
1367,26
1367,6027
1367,1483
1367,1800
1367,162
1367,7262
1367,3778
1367,905
1367,3453
1367,362
1367,25464
1367,2039
1367,1132
1367,317
1367,797
1367,324
1367,30362
1367,4267
1367,443
1367,4807
1367,413
1369,113
1369,1084
1369,1510
1369,5164
1369,1636
1369,249
1369,262
1369,290
1369,8755
1369,59
1369,1635
1369,9434
1369,4579
1369,12490
1369,2172
1369,237
1369,11178
1369,1313
1369,4669
1369,1299
1369,13155
1369,5371
1369,17724
1369,18021
1369,3875
1369,14946
1369,3249
1369,114
1369,25973
1369,25661
1369,256
1369,300
1369,1031
1369,7632
1369,8234
1369,13
1369,11273
1369,33342
1370,42
1370,105
1370,1039
1370,1606
1370,32
1370,3140
1370,883
1370,162
1370,4083
1370,59
1370,156
1370,74
1370,1266
1371,16664
1372,422
1372,225
1372,122
1373,1374
1373,342
1373,4187
1373,4670
1373,3151
1373,5059
1373,7024
1373,727
1373,166
1373,36
1373,42
1373,724
1373,2183
1373,10680
1373,10148
1373,59
1373,2194
1373,11734
1373,4029
1373,3974
1373,369
1373,20185
1373,143
1373,144
1373,1100
1373,41
1373,4515
1373,2329
1373,1142
1373,674
1373,362
1373,25944
1373,292
1373,14218
1373,189
1373,19081
1373,1463
1373,21117
1373,5743
1373,7565
1373,504
1373,182
1374,59
1374,1373
1374,11942
1374,41
1374,19455
1374,18123
1374,6837
1375,718
1375,326
1375,1774
1375,198
1375,912
1375,1046
1375,14648
1375,15080
1375,209
1375,1538
1375,59
1375,419
1375,361
1375,179
1375,4690
1375,237
1375,1667
1375,2056
1375,734
1375,5241
1375,28444
1375,6733
1375,41
1375,9418
1375,29891
1375,2064
1375,29965
1375,32
1375,32552
1375,784
1375,223
1375,49
1375,42
1375,400
1376,59
1376,683
1376,1178
1376,3071
1376,9158
1376,1268
1376,77
1376,12001
1376,8262
1376,2534
1376,939
1376,57
1376,2557
1376,1142
1376,644
1376,15638
1376,2564
1376,13241
1376,28001
1376,1670
1376,4386
1377,195
1377,4434
1377,3569
1377,9822
1377,3098
1377,6221
1377,19599
1377,41
1377,4095
1377,19446
1377,6872
1378,2248
1378,0
1378,4258
1379,95
1379,59
1379,144
1379,36
1379,143
1380,300
1380,527
1380,29380
1381,152
1381,11
1382,1324
1383,532
1383,195
1383,7
1384,1483
1384,703
1384,10649
1384,6664
1385,166
1385,55
1385,366
1385,59
1385,4178
1385,41
1385,4989
1385,5645
1385,105
1385,901
1385,545
1385,176
1385,287
1385,2620
1385,1087
1385,10264
1385,10435
1385,3251
1385,4691
1385,11485
1385,369
1385,1481
1385,5808
1385,7447
1385,1181
1385,15674
1385,7810
1385,1133
1385,19085
1385,22560
1385,23275
1385,23951
1385,29259
1385,30228
1385,31127
1385,29917
1385,34191
1385,11630
1386,97
1386,3438
1386,2329
1386,1062
1386,288
1386,28091
1386,165
1386,20623
1386,1889
1386,23512
1387,1388
1388,6083
1388,1650
1388,4697
1388,3956
1388,1132
1388,57
1388,59
1388,5516
1388,13
1388,3389
1388,12201
1388,19578
1388,394
1388,11627
1388,26333
1388,35121
1388,4985
1389,232
1389,639
1389,1766
1389,10
1389,3633
1389,4978
1389,5756
1389,2086
1389,6671
1389,307
1389,176
1389,121
1389,2926
1389,59
1389,9269
1389,987
1389,1361
1389,2836
1389,1490
1389,90
1389,41
1389,8835
1389,10613
1389,9023
1389,515
1389,756
1389,1786
1389,1950
1389,55
1389,3867
1389,484
1389,157
1389,294
1389,14026
1389,0
1389,224
1389,1703
1389,809
1389,36
1389,2885
1389,15969
1389,2989
1389,15580
1389,2486
1389,1529
1389,443
1389,315
1389,5084
1389,1073
1389,1423
1389,2376
1389,10155
1389,1562
1389,18809
1389,724
1389,16204
1389,17480
1389,21481
1389,21532
1389,3850
1389,747
1389,4568
1389,3247
1389,22226
1389,166
1389,109
1389,4576
1389,24635
1389,25245
1389,300
1389,70
1389,14378
1389,29931
1389,30060
1389,1714
1389,8551
1389,2340
1389,6338
1389,325
1389,32185
1389,32237
1389,32525
1389,21376
1389,440
1389,10146
1389,428
1389,18279
1389,3150
1390,41
1390,10508
1390,2014
1390,198
1391,166
1391,924
1391,81
1391,5098
1391,1215
1391,427
1391,5281
1391,117
1391,59
1391,97
1391,831
1391,727
1391,359
1391,5783
1391,3315
1391,95
1391,31
1391,236
1391,196
1391,42
1391,314
1391,100
1391,10137
1391,1059
1391,10824
1391,145
1391,875
1391,380
1391,7984
1391,213
1391,190
1391,47
1391,1378
1391,36
1391,4083
1391,253
1391,1541
1391,2984
1391,156
1391,6942
1391,581
1391,23
1391,643
1391,2416
1391,158
1391,814
1391,122
1391,351
1391,12469
1391,3023
1391,1039
1391,413
1391,1604
1391,1779
1391,22287
1391,4834
1391,25760
1391,1277
1391,14907
1394,284
1394,65
1394,7713
1394,225
1394,13
1394,751
1394,41
1394,155
1394,504
1395,1375
1395,237
1395,718
1395,2717
1395,59
1395,9842
1395,5412
1395,249
1395,13874
1395,9418
1395,166
1395,6817
1395,158
1395,144
1395,127
1395,738
1395,491
1395,912
1395,77
1395,12378
1395,162
1395,1818
1395,2064
1395,190
1395,307
1395,784
1395,6683
1396,41
1396,13666
1397,3316
1397,1516
1398,207
1398,317
1398,406
1398,8080
1398,206
1398,21175
1398,1744
1399,88
1399,198
1399,41
1399,104
1399,87
1399,1591
1399,980
1400,6
1400,4320
1400,1258
1400,341
1400,4308
1400,4491
1400,93
1400,762
1400,1246
1400,678
1400,1206
1400,1254
1400,1032
1400,1316
1400,763
1400,1317
1400,62
1400,3227
1400,677
1400,923
1400,4434
1400,5066
1400,5166
1400,1255
1400,550
1400,3230
1400,23466
1400,329
1400,356
1400,5161
1400,61
1400,1477
1400,1256
1400,98
1400,1257
1400,1247
1400,18599
1400,605
1400,7496
1400,34797
1400,35585
1401,36
1401,195
1401,59
1401,3
1401,2882
1401,5071
1401,8084
1401,8452
1401,9558
1401,6
1401,17870
1401,5920
1401,11330
1401,11325
1401,17400
1401,20934
1401,122
1401,1860
1401,2637
1401,660
1401,440
1401,5919
1401,418
1402,879
1402,913
1402,2762
1402,2763
1402,2764
1402,2765
1402,880
1402,2766
1402,2767
1402,2676
1402,3975
1402,2179
1402,1876
1402,4766
1402,1354
1402,42
1402,2014
1402,300
1402,12723
1402,5291
1402,2449
1402,15267
1402,362
1402,4119
1402,806
1402,8902
1402,36
1402,543
1402,2170
1402,407
1402,181
1402,532
1402,10520
1402,14654
1402,26352
1402,4309
1402,6724
1402,1158
1402,27585
1402,11288
1402,833
1402,18174
1402,34
1402,12447
1403,1404
1403,57
1404,42
1404,105
1404,121
1404,1133
1405,2384
1405,283
1405,790
1405,174
1405,120
1405,1230
1405,6241
1405,17204
1405,1993
1405,680
1405,440
1405,278
1405,535
1405,515
1405,1950
1405,1303
1405,7510
1405,17197
1405,59
1405,395
1406,602
1407,1408
1407,735
1407,314
1407,54
1407,278
1407,3492
1407,225
1408,363
1408,810
1408,59
1408,1784
1408,13
1409,1132
1409,6752
1409,3665
1409,1158
1409,13540
1409,1468
1409,875
1410,1131
1410,19739
1411,422
1411,4906
1411,1476
1411,8347
1411,1190
1411,10170
1411,8534
1411,11103
1411,38
1411,10538
1411,1372
1411,2796
1411,521
1411,6432
1411,6389
1411,13924
1411,7323
1411,6434
1411,7358
1411,72
1411,1245
1411,421
1411,6818
1411,10217
1411,23334
1411,28251
1411,7832
1411,12553
1412,1413
1412,788
1412,708
1412,7244
1412,810
1412,224
1412,36
1412,705
1412,7400
1412,9
1412,10108
1412,3855
1412,34
1412,362
1412,765
1412,2482
1412,6946
1412,19142
1412,7392
1412,5394
1412,353
1412,26
1412,255
1412,2872
1412,21427
1412,857
1413,1796
1413,1412
1413,788
1413,8356
1413,8907
1413,224
1413,10108
1413,408
1413,21427
1413,362
1414,1142
1414,1178
1415,1416
1416,644
1416,2267
1416,77
1416,144
1416,1093
1416,18667
1416,1806
1416,5389
1416,21337
1416,706
1416,143
1417,19739
1418,321
1418,166
1418,3723
1418,224
1419,195
1419,1335
1419,1899
1419,14757
1419,18599
1419,21683
1419,12436
1419,22560
1419,356
1419,25349
1419,551
1420,57
1420,3865
1420,905
1420,1275
1420,10785
1420,14504
1420,17009
1420,17035
1420,10741
1420,273
1420,8355
1420,20939
1420,44
1420,12383
1420,13460
1420,18074
1420,10899
1420,16188
1420,4985
1420,29160
1420,7574
1420,14496
1420,2105
1420,227
1420,5019
1420,8224
1420,9023
1421,1422
1421,3014
1421,4083
1421,273
1421,6335
1421,3880
1421,783
1421,746
1421,998
1421,1262
1421,16894
1421,2444
1421,1918
1421,21557
1421,369
1422,6036
1422,594
1422,1784
1422,1822
1422,5389
1422,294
1422,190
1422,97
1422,12498
1422,59
1422,222
1422,395
1422,41
1422,1790
1422,36
1422,225
1422,122
1422,1806
1422,18908
1422,739
1422,485
1422,143
1422,1181
1422,4834
1422,1199
1422,71
1422,4139
1422,2247
1422,31787
1422,644
1422,3790
1422,22344
1422,2094
1423,980
1423,6041
1424,92
1424,36
1424,143
1424,288
1424,59
1424,1106
1425,1131
1426,827
1426,225
1426,7713
1427,827
1427,42
1427,828
1427,829
1427,41
1427,1846
1427,7713
1427,26277
1427,1426
1427,10527
1428,1429
1429,1428
1429,394
1429,3253
1429,3317
1429,9516
1429,9517
1429,14666
1429,15086
1429,317
1429,41
1429,1905
1429,866
1429,55
1429,865
1429,32746
1430,537
1431,1432
1431,9
1431,410
1431,1131
1431,3262
1431,224
1431,12660
1431,20495
1431,2521
1431,34
1431,14501
1431,2227
1431,2340
1431,6296
1431,315
1434,1158
1434,888
1434,10968
1434,8555
1434,21914
1434,16351
1434,1650
1434,1131
1434,7921
1435,11
1435,1054
1435,1666
1435,276
1435,1207
1435,5640
1435,2073
1435,2091
1435,11566
1436,434
1436,2169
1436,4417
1436,172
1436,41
1437,1438
1437,1439
1437,126
1437,288
1437,810
1437,394
1437,166
1437,59
1437,165
1437,23
1437,4613
1437,57
1437,1650
1437,11318
1437,451
1437,1670
1437,780
1437,142
1437,1132
1437,395
1437,3280
1437,80
1437,77
1437,2818
1437,11235
1437,41
1437,17032
1437,225
1437,19343
1437,727
1437,22468
1437,1275
1437,25881
1437,209
1437,11288
1437,32201
1437,1311
1438,1439
1438,126
1438,1437
1438,41
1438,1253
1438,471
1438,810
1438,3203
1438,5245
1438,353
1438,7671
1438,9591
1438,225
1438,5041
1438,9285
1438,156
1438,1131
1438,6921
1438,2188
1439,394
1439,44
1439,224
1439,806
1439,284
1439,41
1439,8400
1439,144
1439,59
1439,9559
1439,166
1439,810
1439,5808
1439,5516
1439,353
1439,225
1439,443
1439,16328
1439,16545
1439,237
1439,824
1439,18777
1439,9212
1439,1461
1439,2376
1439,10701
1439,20992
1439,12896
1439,22077
1439,21442
1439,22560
1439,57
1439,195
1439,323
1439,114
1439,26455
1439,2934
1439,2209
1439,1280
1439,7404
1439,13492
1439,28975
1439,29374
1439,29682
1439,29683
1439,1142
1439,29872
1439,29873
1439,20953
1439,26437
1439,30365
1439,21441
1439,317
1439,31287
1439,31777
1439,1275
1439,13136
1439,12680
1439,28654
1439,1528
1439,532
1439,504
1439,1462
1439,459
1439,2444
1441,624
1442,195
1442,4095
1442,6658
1442,3930
1442,21014
1442,5771
1442,4661
1442,2678
1442,5711
1442,1335
1442,5820
1442,5735
1442,4094
1442,5770
1442,5769
1442,4794
1443,1244
1443,1746
1443,2972
1443,8253
1443,237
1443,158
1443,499
1443,1516
1443,4010
1443,225
1443,21057
1443,2006
1443,6996
1443,1839
1443,27152
1443,10113
1443,491
1443,18935
1443,33521
1444,1445
1444,408
1444,22540
1444,2917
1445,408
1446,1447
1447,2105
1447,674
1447,5103
1447,3894
1447,15056
1447,7396
1447,497
1447,143
1447,4613
1447,27691
1447,27509
1447,532
1448,1449
1448,1582
1448,225
1448,2782
1448,766
1448,23
1448,294
1448,9180
1448,55
1448,2081
1448,2892
1448,621
1448,760
1448,9179
1448,14331
1448,3725
1448,59
1448,665
1448,19629
1452,59
1452,4637
1452,300
1452,36
1453,292
1453,372
1453,293
1453,857
1453,3957
1453,362
1453,724
1453,13694
1453,1117
1453,369
1453,41
1453,11288
1453,1991
1453,18670
1453,3042
1453,510
1453,34092
1453,1597
1454,252
1454,4561
1454,639
1454,87
1454,41
1454,4338
1454,1251
1454,1262
1454,7082
1454,1129
1454,12561
1454,4515
1454,2872
1454,57
1454,2771
1454,253
1454,26916
1454,21367
1454,209
1455,1456
1455,2542
1455,134
1455,17264
1455,7262
1455,59
1456,1489
1456,408
1456,2207
1456,34
1456,6429
1456,713
1456,2542
1456,362
1456,4537
1456,224
1456,6296
1456,6480
1456,5944
1456,36
1456,6699
1456,4377
1456,7262
1456,3534
1456,17264
1456,13476
1456,166
1456,18626
1456,158
1456,372
1456,1749
1456,1528
1456,57
1456,19389
1456,810
1456,55
1456,1158
1456,1409
1456,1131
1456,765
1456,651
1456,59
1456,788
1456,10577
1456,998
1456,471
1456,22193
1456,324
1456,20495
1456,130
1456,280
1456,12329
1456,1455
1456,27705
1456,28245
1456,29084
1456,69
1456,1468
1456,2549
1456,3557
1456,5533
1456,0
1456,263
1456,30316
1456,42
1456,33655
1456,25779
1456,824
1456,30960
1456,683
1456,3316
1456,12702
1457,1458
1457,362
1457,41
1457,28
1457,266
1457,224
1457,21256
1457,14149
1457,325
1457,5865
1457,22992
1458,2059
1458,5415
1458,2065
1458,27589
1459,1460
1459,824
1459,5844
1459,251
1459,532
1459,15
1459,59
1459,44
1459,249
1459,160
1459,643
1459,22468
1459,3438
1459,2970
1459,121
1459,28849
1459,1068
1461,41
1461,1462
1461,2957
1461,9374
1461,8193
1461,3501
1461,255
1461,1323
1461,10899
1461,10900
1461,13460
1461,157
1461,77
1461,166
1461,5449
1461,1437
1461,3
1461,8355
1461,4838
1461,18422
1461,3203
1461,165
1461,643
1461,3046
1461,27450
1461,8720
1461,9510
1461,824
1461,287
1461,3316
1461,6
1461,1275
1461,3150
1461,42
1461,1253
1461,1410
1462,1461
1462,3034
1462,59
1462,708
1462,41
1462,77
1462,224
1462,394
1462,4838
1462,44
1462,7570
1462,7863
1462,7554
1462,36
1462,156
1462,42
1462,9374
1462,9522
1462,1491
1462,491
1462,251
1462,6
1462,12584
1462,13627
1462,8849
1462,20
1462,12067
1462,353
1462,16873
1462,57
1462,2015
1462,1439
1462,13947
1462,10900
1462,12626
1462,6197
1462,22209
1462,195
1462,1275
1462,443
1462,3792
1462,8720
1462,17923
1462,158
1462,225
1462,20528
1462,27686
1462,142
1462,2376
1462,249
1462,3150
1462,2500
1462,1860
1462,1801
1462,26938
1462,5290
1462,719
1462,280
1462,29235
1462,33840
1462,33966
1463,1464
1463,615
1463,5059
1463,369
1463,2183
1463,19455
1463,504
1463,4946
1463,292
1463,27010
1463,4187
1463,1373
1463,1263
1464,2988
1464,1928
1464,1260
1466,1467
1466,909
1466,2787
1466,166
1466,891
1466,515
1466,3040
1466,756
1466,1262
1466,410
1466,9
1466,2198
1467,1529
1467,120
1467,318
1467,2382
1467,959
1467,17199
1467,10268
1467,515
1467,4422
1467,3453
1468,321
1468,1067
1468,747
1468,11558
1468,13142
1468,145
1468,224
1468,225
1468,18311
1468,18312
1468,836
1468,317
1468,0
1468,435
1468,157
1468,21109
1468,3046
1468,156
1468,986
1468,26875
1468,26851
1468,97
1468,17518
1468,8300
1468,28438
1468,17013
1468,182
1468,20133
1468,29650
1468,42
1468,11954
1468,1224
1468,880
1468,288
1468,809
1468,33241
1468,1173
1468,19537
1468,35011
1468,34926
1468,4871
1468,10629
1469,1372
1469,422
1469,1367
1469,815
1469,1467
1469,698
1469,1411
1470,783
1470,3902
1470,6152
1470,4418
1470,514
1470,8634
1470,1674
1470,122
1470,1991
1470,4576
1470,1712
1470,190
1470,59
1470,1089
1470,2786
1470,6604
1470,13
1470,1884
1470,74
1470,33488
1471,123
1471,2444
1471,36
1471,7
1471,6172
1471,4083
1471,74
1472,59
1472,284
1472,727
1472,4927
1472,1844
1472,1843
1472,3942
1474,209
1474,5176
1474,1689
1474,11782
1474,10084
1474,11314
1474,13250
1474,430
1474,4132
1474,225
1474,1360
1475,160
1475,8927
1476,1372
1476,422
1476,5473
1477,1032
1477,1258
1477,6
1477,356
1477,5161
1477,1206
1477,10085
1477,3230
1477,1254
1477,1528
1477,10339
1477,5771
1477,62
1477,605
1477,678
1477,677
1477,5548
1477,61
1477,341
1477,1317
1477,329
1477,93
1477,1255
1477,1246
1477,550
1477,1400
1477,923
1477,5166
1477,23466
1477,98
1477,5066
1477,1257
1477,763
1477,1247
1477,3227
1477,418
1477,532
1477,762
1477,4491
1477,1256
1478,237
1478,728
1478,23
1478,18823
1478,21443
1478,41
1478,5210
1478,31025
1479,4637
1479,689
1479,214
1479,164
