id,modularity_class
24033,8
549,8
23766,8
26632,8
24009,8
24004,8
6631,8
21443,8
26634,8
13988,8
16147,8
23988,8
3388,8
23983,8
25455,8
4655,8
23833,8
23830,8
26640,8
26997,8
26645,8
23800,8
23798,8
23792,8
23790,8
23789,8
23788,8
23785,8
23774,8
23932,8
23934,8
23955,8
23968,8
28755,8
23976,8
14201,8
24010,8
19707,8
12952,8
4884,8
23606,8
26772,8
26786,8
4439,8
33766,8
23654,8
590,8
23747,8
23746,8
31234,8
23742,8
23734,8
23732,8
7976,8
15026,8
23850,8
26771,8
4347,8
23763,8
23758,8
23750,8
23646,8
23644,8
23643,8
119,8
23626,8
23623,8
23618,8
23615,8
4473,8
4728,8
4474,8
26754,8
12733,8
23613,8
5228,8
3710,8
28835,8
25366,8
1394,8
25357,8
3968,8
4839,8
25353,8
25339,8
25338,8
33872,8
25370,8
34618,8
25323,8
25320,8
25293,8
25284,8
25283,8
19750,8
26136,8
25358,8
3249,8
25244,8
25846,8
26049,8
8449,8
28476,8
3425,8
25868,8
25867,8
25862,8
25857,8
25659,8
25847,8
25841,8
25827,8
1548,8
25814,8
8604,8
25898,8
25951,8
25673,8
25213,8
26096,8
25430,8
26093,8
25412,8
389,8
25410,8
5058,8
9350,8
31364,8
25390,8
25446,8
24529,8
26456,8
25662,8
23931,8
23929,8
5488,8
17204,8
23894,8
17163,8
25360,8
4179,8
25193,8
26092,8
1093,8
24530,8
5252,8
26109,8
25630,8
773,8
26060,8
25515,8
25510,8
32961,8
26071,8
26086,8
25459,8
25457,8
11935,8
26111,8
23725,8
26665,8
26668,8
26553,8
26555,8
24208,8
24207,8
26556,8
3829,8
26573,8
24184,8
4905,8
24183,8
26579,8
26582,8
24148,8
24144,8
24143,8
24135,8
24134,8
26601,8
9224,8
24232,8
8254,8
24113,8
24222,8
24714,8
26616,8
27613,8
8451,8
3965,8
24069,8
10701,8
1288,8
31841,8
4520,8
5808,8
32398,8
26705,8
32634,8
6863,8
24103,8
31139,8
24119,8
10793,8
19442,8
19441,8
19426,8
28837,8
19411,8
32876,8
26720,8
27144,8
25682,8
23010,8
3423,8
8983,8
5868,8
11243,8
1282,8
1321,8
2260,8
2530,8
4366,8
1901,8
23656,8
25807,8
19445,8
21309,8
21279,8
8199,8
32973,8
1902,8
23803,8
33306,8
8415,8
8572,8
19487,8
19479,8
21188,8
19477,8
1164,8
28829,8
19458,8
28831,8
611,8
147,8
24263,8
23805,8
24389,8
10236,8
16549,8
24293,8
141,8
24291,8
1747,8
26533,8
4018,8
4453,8
8266,8
4097,8
2444,8
6004,8
1966,8
22451,8
15226,8
13189,8
137,8
229,8
23709,8
23684,8
14698,8
5988,8
23673,8
23672,8
23671,8
26721,8
26723,8
2606,8
26741,8
23659,8
26703,8
35721,8
7378,8
32530,8
26612,8
15181,8
24262,8
5912,8
24793,8
2822,8
140,8
17646,8
2544,8
26519,8
9392,8
2251,8
24250,8
445,8
24237,8
24095,8
10216,8
12870,8
14996,8
11129,8
11911,8
6362,8
24090,8
29062,8
1800,8
24395,8
26529,8
668,8
24448,8
4004,8
26466,8
5480,8
26467,8
3343,8
24308,8
3497,8
1259,8
26487,8
11089,8
7956,8
24333,8
26506,8
15977,8
28484,8
13086,8
7518,8
28047,8
20421,8
20417,8
20531,8
20405,8
20395,8
20392,8
7388,8
7932,8
10433,8
20317,8
20316,8
20147,8
20139,8
26862,8
2310,8
6027,8
2063,8
20127,8
20117,8
20128,8
5289,8
2128,8
7094,8
20380,8
28070,8
7275,8
7121,8
10655,8
20492,8
9211,8
4947,8
9397,8
9357,8
1379,8
28040,8
28041,8
1934,8
311,8
20167,8
310,8
28104,8
20305,8
5238,8
28107,8
4923,8
20260,8
28114,8
28120,8
4590,8
4547,8
28132,8
10230,8
20229,8
309,8
3952,8
1179,8
20202,8
3648,8
28675,8
20110,8
9740,8
6087,8
2909,8
28133,8
3442,8
2369,8
2229,8
20082,8
20081,8
17197,8
1002,8
544,8
25012,8
28172,8
20080,8
29130,8
32677,8
20097,8
33923,8
20320,8
9873,8
26907,8
13190,8
5757,8
19776,8
4424,8
28507,8
28510,8
28511,8
28521,8
28536,8
28546,8
7771,8
20076,8
4331,8
19811,8
28272,8
28274,8
19906,8
28443,8
4283,8
12700,8
19903,8
11273,8
10145,8
1214,8
2490,8
20033,8
1472,8
19977,8
19971,8
19947,8
11659,8
28366,8
28368,8
2950,8
4918,8
5677,8
28398,8
2307,8
28440,8
12591,8
35637,8
20197,8
32033,8
3226,8
28084,8
14397,8
6974,8
11132,8
20353,8
28663,8
20350,8
31113,8
6670,8
4576,8
14958,8
6607,8
20340,8
20333,8
6190,8
21300,8
2727,8
19902,8
28293,8
28086,8
6215,8
28296,8
19890,8
23979,8
28312,8
19859,8
19858,8
19846,8
19842,8
8809,8
19840,8
1564,8
19832,8
19822,8
2890,8
28347,8
19862,8
30213,8
20183,8
33654,8
33707,8
8386,8
6498,8
6497,8
6494,8
2831,8
18839,8
3655,8
1591,8
842,8
33537,8
1286,8
11619,8
11557,8
1006,8
6893,8
6891,8
6520,8
22,8
6856,8
6855,8
6524,8
23159,8
13795,8
33724,8
33712,8
11280,8
33675,8
33681,8
6564,8
6559,8
33683,8
33687,8
6555,8
6541,8
6540,8
943,8
6534,8
33697,8
33816,8
18682,8
20169,8
9902,8
7018,8
32489,8
7004,8
10398,8
901,8
2056,8
3040,8
11859,8
6999,8
6979,8
7941,8
6972,8
1024,8
326,8
25910,8
4619,8
8209,8
9882,8
5995,8
16771,8
20174,8
33559,8
22802,8
16460,8
32281,8
19951,8
16894,8
284,8
1222,8
366,8
10014,8
16221,8
2776,8
6906,8
7613,8
16971,8
7916,8
7054,8
33818,8
6446,8
2605,8
33652,8
6409,8
6726,8
6569,8
5642,8
24245,8
26438,8
6580,8
295,8
29634,8
6638,8
6641,8
249,8
6708,8
6702,8
6700,8
2904,8
32175,8
2176,8
6447,8
33725,8
6691,8
7181,8
4191,8
28586,8
26382,8
14178,8
9181,8
1952,8
300,8
1716,8
400,8
33641,8
545,8
563,8
539,8
27498,8
13,8
12,8
6599,8
301,8
17210,8
23022,8
1337,8
6476,8
5164,8
6471,8
6458,8
6452,8
971,8
33752,8
33786,8
33791,8
33810,8
2218,8
1344,8
10129,8
12449,8
19461,8
29748,8
1347,8
24854,8
1298,8
2968,8
12410,8
33625,8
2943,8
27369,8
114,8
7797,8
10662,8
2985,8
162,8
237,8
5507,8
33633,8
2100,8
6640,8
497,8
10035,8
9869,8
27618,8
20434,8
26021,8
26658,8
25877,8
2724,8
33500,8
12965,8
20712,8
27779,8
27780,8
27784,8
12585,8
14466,8
27778,8
5428,8
5333,8
10266,8
27776,8
29531,8
20727,8
27774,8
20526,8
2775,8
20517,8
19146,8
21976,8
3860,8
5557,8
19429,8
27786,8
10605,8
20970,8
548,8
23331,8
1642,8
24028,8
24310,8
27773,8
27960,8
3945,8
8387,8
9056,8
27830,8
12445,8
28318,8
28215,8
20327,8
4316,8
27852,8
320,8
8652,8
13682,8
10229,8
1631,8
6996,8
10550,8
19296,8
5006,8
27862,8
1216,8
28680,8
2789,8
12662,8
26360,8
30780,8
4478,8
6709,8
27965,8
21574,8
17253,8
4586,8
14773,8
27984,8
8307,8
13246,8
13113,8
399,8
27993,8
1034,8
27994,8
3234,8
8677,8
1630,8
9690,8
4917,8
2849,8
18602,8
17833,8
17905,8
29310,8
18688,8
717,8
18649,8
2693,8
4028,8
8601,8
5713,8
18635,8
18317,8
29121,8
29285,8
18714,8
18804,8
10128,8
33004,8
20555,8
606,8
29193,8
27524,8
7647,8
9893,8
5546,8
31000,8
6848,8
4805,8
35074,8
29252,8
690,8
12235,8
468,8
18756,8
18752,8
29295,8
31338,8
30788,8
29245,8
19226,8
18808,8
3619,8
5859,8
4519,8
20625,8
7686,8
29835,8
20642,8
20636,8
27795,8
20631,8
20624,8
32331,8
27796,8
27810,8
252,8
2348,8
29282,8
34702,8
30370,8
18928,8
4768,8
18916,8
18915,8
18909,8
29263,8
29269,8
18894,8
18874,8
18799,8
18871,8
18856,8
10373,8
18850,8
18842,8
18904,8
18829,8
30210,8
18822,8
22186,8
27875,8
24690,8
4427,8
23191,8
9816,8
3687,8
13054,8
13381,8
5241,8
8458,8
23094,8
23782,8
8261,8
14950,8
2555,8
15634,8
8593,8
3540,8
11570,8
3985,8
27268,8
12998,8
4736,8
20978,8
83,8
9781,8
6387,8
12560,8
12676,8
20798,8
7940,8
9177,8
4515,8
22314,8
27758,8
21003,8
20994,8
20993,8
20989,8
24252,8
33467,8
11974,8
28230,8
27888,8
8602,8
14764,8
28198,8
20069,8
20064,8
20137,8
20060,8
28216,8
7880,8
20052,8
22392,8
3345,8
3490,8
19978,8
3332,8
1212,8
1365,8
6355,8
15643,8
27876,8
1843,8
19986,8
7038,8
22079,8
21598,8
22807,8
10766,8
7443,8
30203,8
28258,8
32088,8
1300,8
2862,8
32459,8
34604,8
33487,8
22112,8
20001,8
28266,8
20780,8
1421,8
13758,8
6352,8
28662,8
11215,8
21056,8
21044,8
30673,8
21035,8
1292,8
14392,8
25904,8
3158,8
2842,8
21152,8
21153,8
4375,8
3313,8
18438,8
21098,8
1532,8
2747,8
16828,8
7766,8
6038,8
1954,8
27911,8
27916,8
11237,8
19080,8
20761,8
3048,8
16256,8
9973,8
1143,8
21134,8
9450,8
21121,8
21107,8
8203,8
21099,8
21094,8
21262,8
9171,8
3740,8
21018,8
27751,8
1180,8
6688,8
3804,8
14451,8
20886,8
20883,8
1855,8
3335,8
20822,8
20815,8
1505,8
20949,8
1627,8
84,8
245,8
21021,8
14046,8
21258,8
27699,8
4402,8
21254,8
6802,8
4242,8
21023,8
21243,8
4924,8
21216,8
21223,8
21214,8
6890,8
21199,8
21192,8
27698,8
21157,8
6092,8
19893,8
4200,8
30840,8
12164,8
8093,8
12708,8
17466,8
17129,8
3506,8
439,8
13808,8
30221,8
10761,8
19245,8
9431,8
17169,8
6412,8
17107,8
17171,8
15497,8
15496,8
53,8
17172,8
1077,8
30197,8
17066,8
17060,8
16459,8
448,8
13729,8
17054,8
30248,8
15435,8
8884,8
12111,8
21708,8
17045,8
12943,8
15430,8
10977,8
30839,8
30196,8
11431,8
20969,8
15354,8
30844,8
17245,8
8487,8
17246,8
11474,8
17254,8
30192,8
25784,8
29081,8
30189,8
30837,8
8786,8
17229,8
32653,8
6063,8
1142,8
7415,8
9204,8
1314,8
15441,8
30194,8
30846,8
17192,8
19769,8
17436,8
3908,8
7214,8
4480,8
13499,8
18798,8
17236,8
30892,8
1244,8
15382,8
21687,8
34234,8
12588,8
25480,8
12916,8
15443,8
15707,8
30610,8
15261,8
30335,8
1311,8
17352,8
17353,8
33083,8
17356,8
26836,8
15282,8
17360,8
15726,8
17405,8
15269,8
30154,8
17417,8
17419,8
17422,8
30795,8
2815,8
25751,8
30961,8
2300,8
7874,8
30927,8
30904,8
13484,8
11635,8
9756,8
8202,8
3493,8
3136,8
6084,8
7448,8
4949,8
30280,8
30920,8
5728,8
15640,8
18367,8
25840,8
17069,8
16903,8
17433,8
17285,8
15289,8
15699,8
16896,8
16874,8
17305,8
30168,8
30163,8
18643,8
21828,8
24819,8
25971,8
15477,8
15461,8
17209,8
17076,8
17070,8
16898,8
15275,8
15686,8
15677,8
8051,8
15285,8
17333,8
30332,8
26141,8
4058,8
32533,8
15316,8
15646,8
30942,8
15656,8
14651,8
21406,8
15664,8
16917,8
9213,8
30181,8
16589,8
17039,8
9814,8
29998,8
16616,8
15828,8
2477,8
24171,8
30734,8
14792,8
21224,8
30733,8
32903,8
15814,8
14785,8
15821,8
15823,8
6613,8
16345,8
14762,8
17847,8
17853,8
30532,8
5668,8
31068,8
15836,8
16604,8
15861,8
16601,8
30525,8
17876,8
15830,8
29995,8
30529,8
507,8
30531,8
16572,8
17913,8
15909,8
17918,8
29978,8
17937,8
17898,8
15826,8
15829,8
16914,8
15147,8
15143,8
15142,8
17648,8
15134,8
32593,8
16848,8
30976,8
30978,8
21906,8
30360,8
30053,8
30743,8
17536,8
30098,8
30969,8
17460,8
17645,8
15421,8
17541,8
16850,8
30519,8
15827,8
14745,8
8032,8
16748,8
16758,8
16761,8
346,8
5763,8
33737,8
3623,8
23366,8
30083,8
17570,8
30081,8
33514,8
17610,8
8129,8
3886,8
30453,8
14737,8
11739,8
16687,8
16680,8
30476,8
15509,8
17805,8
16677,8
16676,8
5383,8
30488,8
17821,8
14833,8
15804,8
9970,8
16669,8
16659,8
16658,8
25331,8
7867,8
15832,8
30058,8
33374,8
11670,8
3483,8
12521,8
30886,8
6020,8
2459,8
17025,8
22984,8
15397,8
24798,8
16994,8
537,8
30100,8
17225,8
22076,8
536,8
15912,8
30147,8
7095,8
2401,8
14880,8
30410,8
30411,8
15360,8
3250,8
14866,8
16702,8
31019,8
14863,8
30423,8
31028,8
1466,8
30408,8
17832,8
290,8
10774,8
15831,8
891,8
1467,8
16738,8
33826,8
5135,8
17828,8
30508,8
30491,8
4622,8
8714,8
5113,8
7850,8
30903,8
17768,8
16723,8
30390,8
12855,8
30391,8
14895,8
16721,8
16066,8
33543,8
25912,8
16112,8
16336,8
939,8
16113,8
16165,8
388,8
14938,8
2312,8
14382,8
16795,8
6837,8
4422,8
29763,8
5231,8
5121,8
29703,8
18181,8
18272,8
14344,8
18263,8
12685,8
29673,8
16317,8
16049,8
16058,8
30596,8
16308,8
14351,8
16064,8
16300,8
3916,8
16322,8
16299,8
18251,8
18253,8
16288,8
14342,8
15173,8
21563,8
18036,8
18398,8
15355,8
14375,8
16224,8
14228,8
31209,8
31210,8
31218,8
14215,8
14212,8
14638,8
14206,8
29566,8
14191,8
16223,8
29619,8
11731,8
14293,8
16225,8
31205,8
14270,8
14248,8
19967,8
18216,8
2725,8
16338,8
14369,8
391,8
390,8
14341,8
19768,8
29653,8
18310,8
14267,8
16227,8
14266,8
16226,8
18385,8
16422,8
14614,8
14374,8
6144,8
18196,8
18103,8
15952,8
29955,8
6302,8
14721,8
30533,8
15736,8
17955,8
14659,8
29967,8
14706,8
6370,8
7769,8
30536,8
5380,8
4122,8
31100,8
31083,8
15951,8
17954,8
29960,8
18061,8
1084,8
34642,8
29562,8
15959,8
24789,8
31148,8
14506,8
52,8
16509,8
29966,8
31115,8
14672,8
11185,8
17972,8
15960,8
17973,8
17976,8
7397,8
14567,8
993,8
29957,8
14570,8
18062,8
3164,8
18023,8
8828,8
9376,8
12058,8
473,8
14622,8
2083,8
1612,8
14599,8
1993,8
18033,8
15995,8
30688,8
14571,8
18026,8
18177,8
26179,8
29945,8
31143,8
18010,8
31124,8
14568,8
21664,8
21218,8
14561,8
22699,8
23809,8
27623,8
13983,8
31138,8
17995,8
30873,8
16119,8
21608,8
30555,8
1941,8
14195,8
18314,8
2832,8
14431,8
16028,8
28325,8
18113,8
12776,8
7260,8
24736,8
6182,8
16419,8
2198,8
16416,8
14436,8
2347,8
14435,8
32529,8
11689,8
14434,8
14433,8
14430,8
22879,8
3417,8
11320,8
22442,8
14812,8
18159,8
31185,8
19150,8
29201,8
35609,8
16376,8
18165,8
2791,8
16364,8
3673,8
16347,8
24271,8
31187,8
23370,8
16332,8
29765,8
31184,8
34691,8
29652,8
4115,8
30495,8
9778,8
5011,8
15632,8
15330,8
30934,8
16949,8
1348,8
16940,8
30928,8
1523,8
26633,8
454,8
666,8
15553,8
13560,8
14429,8
30820,8
18134,8
15627,8
10944,8
33953,8
15939,8
13677,8
1310,8
15582,8
30835,8
15584,8
15598,8
2833,8
16180,8
555,8
16977,8
1683,8
30828,8
1549,8
15574,8
16411,8
30645,8
29895,8
31180,8
14383,8
23162,8
20366,8
27831,8
29854,8
7449,8
29834,8
30680,8
1405,8
16453,8
29793,8
4669,8
6266,8
29787,8
16443,8
16437,8
18090,8
18075,8
17650,8
4361,8
16169,8
14330,8
18341,8
29636,8
19577,8
22002,8
25377,8
18471,8
29631,8
14321,8
16242,8
16146,8
18703,8
16151,8
16166,8
14302,8
7480,8
1005,8
29626,8
382,8
18095,8
4733,8
7787,8
10536,8
3157,8
30557,8
9754,8
29453,8
31158,8
30567,8
23616,8
23301,8
30578,8
14388,8
1393,8
14453,8
17348,8
10665,8
14416,8
22425,8
14458,8
1551,8
16479,8
14457,8
2728,8
28785,8
12361,8
29865,8
2854,8
35290,8
18081,8
32347,8
32847,8
1704,8
2009,8
29914,8
15242,8
16280,8
29912,8
17949,8
27612,8
20937,8
10592,8
2560,8
8104,8
4727,8
15455,8
22302,8
27117,8
15885,8
27277,8
35003,8
22298,8
5443,8
7602,8
22297,8
14739,8
2561,8
21584,8
2004,8
32599,8
10364,8
4678,8
1983,8
2324,8
27263,8
22250,8
22249,8
27269,8
29953,8
22232,8
22231,8
22227,8
15776,8
1262,8
22202,8
1996,8
9380,8
3514,8
9749,8
22278,8
22125,8
21957,8
22285,8
21962,8
21955,8
21945,8
21935,8
27334,8
27345,8
1509,8
30075,8
22333,8
27297,8
22037,8
22158,8
22142,8
22136,8
22133,8
22126,8
21959,8
5358,8
27333,8
25762,8
31248,8
21961,8
18561,8
22161,8
27281,8
22024,8
22017,8
21986,8
15045,8
21980,8
21978,8
21977,8
21975,8
6423,8
27327,8
27331,8
5134,8
3538,8
2268,8
3833,8
27395,8
27074,8
21816,8
27658,8
9078,8
3719,8
27660,8
27667,8
3563,8
21386,8
740,8
27672,8
21379,8
21378,8
2622,8
2652,8
21365,8
4809,8
21581,8
564,8
21428,8
29418,8
7568,8
21750,8
21769,8
21756,8
3396,8
17834,8
12427,8
3683,8
27430,8
21776,8
27437,8
27445,8
28888,8
27451,8
16512,8
8014,8
21723,8
20866,8
21728,8
21342,8
21499,8
33577,8
21493,8
14251,8
9083,8
8242,8
21476,8
21473,8
4931,8
21468,8
8855,8
21516,8
27371,8
21840,8
27367,8
5755,8
8687,8
4010,8
7488,8
21523,8
1925,8
21339,8
21327,8
2384,8
21326,8
21449,8
17280,8
6898,8
18319,8
731,8
21577,8
21576,8
21568,8
21564,8
19446,8
28957,8
680,8
18753,8
9534,8
1810,8
10326,8
13641,8
22119,8
31409,8
24713,8
398,8
24813,8
26839,8
26922,8
24810,8
14347,8
26337,8
11527,8
1281,8
24768,8
24765,8
26340,8
26344,8
24754,8
24753,8
7466,8
18846,8
31421,8
24719,8
14513,8
26363,8
4341,8
26426,8
24590,8
5037,8
3522,8
10862,8
26451,8
11178,8
24565,8
24549,8
24541,8
26453,8
26454,8
12490,8
4596,8
24672,8
14345,8
26635,8
26359,8
12131,8
24696,8
25699,8
25684,8
25681,8
2625,8
25680,8
23512,8
26880,8
3121,8
25788,8
8094,8
25950,8
25948,8
25933,8
25932,8
15735,8
25929,8
25920,8
25700,8
22111,8
15712,8
28187,8
24767,8
25169,8
25171,8
25185,8
25778,8
25770,8
27781,8
25750,8
25748,8
2813,8
25744,8
15700,8
26009,8
26033,8
25670,8
25735,8
8773,8
26415,8
10173,8
16865,8
24972,8
24960,8
24941,8
26256,8
24932,8
24925,8
17425,8
26273,8
24896,8
24891,8
18843,8
34055,8
24876,8
24874,8
5371,8
30313,8
24865,8
27851,8
24963,8
3824,8
3073,8
24863,8
11082,8
22034,8
27282,8
3218,8
22096,8
27290,8
21237,8
22072,8
3698,8
22066,8
2362,8
22049,8
8892,8
22038,8
5183,8
3953,8
26800,8
24979,8
24856,8
24851,8
24985,8
25065,8
25055,8
26206,8
25019,8
11950,8
25007,8
26226,8
26229,8
1209,8
25167,8
26327,8
8553,8
24668,8
24660,8
26373,8
24630,8
26385,8
26202,8
25075,8
24855,8
26190,8
24989,8
26234,8
25002,8
15129,8
25147,8
25143,8
25126,8
26171,8
26168,8
26174,8
25106,8
25087,8
25081,8
26189,8
24837,8
9524,8
21786,8
22329,8
22325,8
22659,8
3129,8
11825,8
12515,8
13057,8
1624,8
12599,8
2856,8
27039,8
12192,8
24102,8
22814,8
22647,8
22799,8
23286,8
31032,8
14076,8
33976,8
29230,8
22673,8
27092,8
8977,8
27149,8
796,8
27178,8
22753,8
22747,8
22737,8
22728,8
22727,8
27194,8
22711,8
27204,8
22702,8
27211,8
22688,8
22685,8
21280,8
27130,8
22589,8
5984,8
22771,8
26659,8
24869,8
27952,8
13216,8
18870,8
25376,8
1399,8
22952,8
22343,8
18935,8
1836,8
20450,8
34791,8
22443,8
22626,8
22619,8
5935,8
8317,8
7652,8
1606,8
22411,8
1932,8
23376,8
29484,8
25294,8
28060,8
8565,8
27236,8
22630,8
14972,8
22403,8
22401,8
22395,8
22389,8
20865,8
6457,8
22375,8
10442,8
13992,8
22763,8
1774,8
23110,8
15193,8
15641,8
30030,8
17709,8
6477,8
14981,8
19833,8
3470,8
14976,8
17038,8
16807,8
17719,8
14987,8
16805,8
16802,8
2085,8
6299,8
17737,8
15082,8
12561,8
27091,8
15199,8
15241,8
16860,8
23102,8
2655,8
16852,8
30970,8
28691,8
16862,8
15232,8
30758,8
30756,8
17486,8
30126,8
30122,8
30117,8
30107,8
30759,8
3039,8
5518,8
31002,8
15051,8
28765,8
15168,8
27000,8
15035,8
15027,8
31007,8
17688,8
15017,8
30033,8
17681,8
15010,8
15005,8
30979,8
14842,8
13209,8
29546,8
15058,8
24667,8
16794,8
14949,8
15087,8
16344,8
16785,8
19969,8
2469,8
14967,8
31009,8
30738,8
15003,8
16834,8
2851,8
17666,8
30983,8
12954,8
30988,8
2481,8
29856,8
29911,8
22580,8
30093,8
2798,8
23128,8
23015,8
23178,8
26940,8
3764,8
6059,8
5374,8
642,8
4308,8
8935,8
20816,8
26941,8
15209,8
22995,8
34694,8
23165,8
9214,8
23149,8
26973,8
26950,8
7885,8
1939,8
22942,8
22916,8
22910,8
22903,8
22902,8
26983,8
22901,8
22885,8
22882,8
22869,8
22862,8
4102,8
22855,8
22839,8
22837,8
22835,8
27026,8
22888,8
26957,8
22571,8
21676,8
27601,8
27610,8
21630,8
21622,8
21618,8
21617,8
21601,8
27617,8
33630,8
27546,8
27534,8
27533,8
21718,8
21805,8
21800,8
21789,8
5083,8
27593,8
22572,8
8807,8
23108,8
23104,8
24225,8
23048,8
9314,8
26802,8
16355,8
22331,8
1138,8
27554,8
21714,8
27567,8
27569,8
27575,8
3056,8
21709,8
21690,8
22946,8
22950,8
7667,8
14565,8
3426,8
23361,8
23343,8
26869,8
26872,8
23313,8
23312,8
23302,8
23505,8
23300,8
23294,8
26882,8
24839,8
26892,8
26901,8
23273,8
2281,8
22545,8
5554,8
22951,8
26925,8
23267,8
22565,8
22564,8
8646,8
6711,8
22642,8
22553,8
22532,8
22530,8
22504,8
22485,8
4310,8
27246,8
2777,8
27249,8
24369,8
22455,8
17388,8
3284,8
23264,8
12384,8
26904,8
26823,8
26825,8
4233,8
23468,8
23465,8
23464,8
26845,8
26848,8
23448,8
23445,8
2114,8
28661,8
26926,8
4092,8
34664,8
21527,8
26996,8
23503,8
26821,8
23238,8
23507,8
23223,8
23214,8
23375,8
3155,8
21324,8
26852,8
26807,8
8108,8
26805,8
23573,8
23544,8
26814,8
5004,8
26815,8
2008,8
23513,8
18161,8
6859,8
31884,8
2954,8
10147,8
9020,8
23564,8
13554,8
13556,8
10354,8
10179,8
7825,8
10167,8
30895,8
30877,8
4232,8
577,8
13590,8
13593,8
32536,8
6442,8
4541,8
4771,8
17930,8
22456,8
1370,8
18717,8
10248,8
7575,8
30896,8
30871,8
30816,8
10143,8
30695,8
10132,8
10116,8
30694,8
2212,8
21475,8
11924,8
30259,8
13605,8
8459,8
31583,8
19025,8
873,8
11857,8
11868,8
31749,8
12550,8
4512,8
1299,8
21505,8
6246,8
26444,8
33228,8
11877,8
10446,8
11878,8
10439,8
23648,8
11933,8
10394,8
32504,8
13445,8
31313,8
10001,8
12224,8
11809,8
23525,8
34167,8
11890,8
11902,8
11925,8
24814,8
32453,8
33913,8
11929,8
33912,8
32467,8
32476,8
32479,8
12543,8
11930,8
5957,8
21548,8
31907,8
26850,8
22039,8
6100,8
31701,8
13358,8
11753,8
33557,8
18136,8
31503,8
22661,8
12861,8
20198,8
17347,8
19314,8
23117,8
24329,8
25233,8
35168,8
4355,8
15323,8
26947,8
13315,8
909,8
32388,8
12681,8
31533,8
31531,8
32460,8
2679,8
12533,8
31959,8
3292,8
29550,8
13319,8
32473,8
11738,8
35449,8
31502,8
11741,8
13336,8
28000,8
1287,8
31418,8
30899,8
30898,8
30897,8
31170,8
13530,8
13364,8
14936,8
33910,8
27673,8
33727,8
31864,8
32223,8
35528,8
10224,8
33726,8
33365,8
31856,8
10213,8
32399,8
13330,8
28162,8
30902,8
12639,8
11370,8
28819,8
27604,8
12654,8
260,8
10484,8
10482,8
30185,8
30929,8
902,8
31424,8
4955,8
903,8
5872,8
13511,8
12557,8
12076,8
34365,8
11337,8
29569,8
33159,8
979,8
13011,8
11493,8
12044,8
11515,8
6220,8
10599,8
11603,8
2604,8
6860,8
28450,8
24824,8
2021,8
3961,8
19675,8
10554,8
13003,8
32042,8
646,8
11359,8
31625,8
32173,8
32174,8
32191,8
11316,8
13000,8
27537,8
511,8
11383,8
11365,8
6303,8
3418,8
32823,8
4514,8
32136,8
13001,8
11332,8
11599,8
13022,8
1017,8
5890,8
1107,8
13029,8
11572,8
12867,8
12880,8
11571,8
1293,8
11568,8
11552,8
11551,8
11538,8
22447,8
11526,8
33148,8
11625,8
3636,8
32091,8
7682,8
13032,8
707,8
21351,8
5850,8
10678,8
16624,8
32054,8
11640,8
19690,8
12149,8
13111,8
1997,8
9711,8
14445,8
15076,8
2129,8
32059,8
17867,8
11605,8
10115,8
133,8
34369,8
13488,8
10360,8
32503,8
11851,8
11940,8
32516,8
31924,8
10344,8
34752,8
34869,8
10327,8
10320,8
11949,8
32548,8
199,8
18823,8
12931,8
23647,8
2738,8
22435,8
17164,8
21836,8
32505,8
10282,8
25398,8
33911,8
10279,8
9079,8
9432,8
9762,8
9682,8
31902,8
17111,8
3650,8
31431,8
10300,8
10314,8
11970,8
11936,8
32515,8
11387,8
23489,8
3235,8
28017,8
25783,8
11443,8
32113,8
32119,8
15930,8
10332,8
12908,8
32098,8
30063,8
3358,8
31641,8
11306,8
32157,8
32159,8
33061,8
1635,8
32160,8
11386,8
3778,8
31057,8
11379,8
19145,8
1166,8
1518,8
10011,8
1992,8
3926,8
12994,8
34030,8
4952,8
12911,8
13734,8
32101,8
11479,8
12902,8
14468,8
2258,8
7641,8
12860,8
4936,8
28529,8
18353,8
32085,8
27201,8
26682,8
3853,8
25488,8
5104,8
10451,8
15469,8
11331,8
7949,8
1914,8
10941,8
6548,8
3321,8
11681,8
17071,8
13707,8
876,8
18011,8
10069,8
1942,8
1943,8
24302,8
14089,8
17121,8
34481,8
21362,8
9075,8
19335,8
34969,8
4031,8
1924,8
28284,8
8326,8
3903,8
30825,8
3885,8
31372,8
20853,8
32397,8
4428,8
4326,8
35453,8
16353,8
23967,8
4559,8
12381,8
33542,8
4531,8
23576,8
4525,8
30841,8
4509,8
34597,8
1737,8
18017,8
4468,8
5565,8
10376,8
25568,8
33494,8
4344,8
1771,8
4423,8
4420,8
34601,8
32924,8
25454,8
16220,8
5908,8
4401,8
4399,8
4393,8
21908,8
13843,8
31036,8
11480,8
4354,8
4351,8
12253,8
12975,8
25878,8
7999,8
19018,8
11307,8
29307,8
11879,8
22592,8
7883,8
18116,8
14882,8
3954,8
11706,8
3944,8
30545,8
17056,8
33153,8
33209,8
5046,8
24715,8
3995,8
3932,8
16222,8
5192,8
5288,8
5273,8
34371,8
34690,8
24150,8
34383,8
12123,8
34384,8
4002,8
34390,8
5188,8
5185,8
5172,8
4620,8
7581,8
23091,8
34921,8
16718,8
4013,8
4036,8
4065,8
4053,8
4034,8
9024,8
28016,8
24764,8
34968,8
34977,8
1926,8
10281,8
18724,8
27820,8
3828,8
10495,8
35036,8
